=== USER SEARCH PATHS (55) [path | root | recursive] ===
Back40:Desktop Folder:patrick:macsurf-source Folder:libparserutils:src:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libparserutils:src:charset:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libparserutils:src:charset:codecs:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libparserutils:src:charset:encodings:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libparserutils:src:input:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libparserutils:src:utils:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libwapcaplet:include:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:netsurf:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:netsurf:include:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:netsurf:content:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:netsurf:content:handlers:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:netsurf:content:handlers:css:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:netsurf:content:handlers:html:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:netsurf:desktop:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:netsurf:frontends:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:netsurf:frontends:macos9:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:netsurf:frontends:macos9:arpa:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:netsurf:frontends:macos9:javascript:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:netsurf:frontends:macos9:netinet:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:netsurf:frontends:macos9:shims:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:netsurf:frontends:macos9:sys:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:netsurf:utils:http:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:netsurf:utils:nsurl:  |Absolute| rec=false
:MSL:MSL_C:MSL_MacOS:Lib:PPC:  |CodeWarrior| rec=false
:MacOS Support:Universal:Libraries:PPCLibraries:  |CodeWarrior| rec=false
Back40:Desktop Folder:Patrick:macsurf-source Folder:libwapcaplet:src:  |Absolute| rec=false
Back40:Desktop Folder:Patrick:macsurf-source Folder:libparserutils:src:charset:  |Absolute| rec=false
:  |Project| rec=true

=== SYSTEM SEARCH PATHS (19) ===
:MacOS Support:MacHeaders:  |CodeWarrior| rec=false
Back40:Applications (Mac OS 9):Metrowerks CodeWarrior 8.0:Metrowerks CodeWarrior:MacOS Support:  |Absolute| rec=true
:MSL:MSL_C:MSL_Common:Include:  |CodeWarrior| rec=false
:MSL:MSL_Extras:MSL_Common:Include:  |CodeWarrior| rec=false
:MSL:MSL_C:MSL_MacOS:Include:  |CodeWarrior| rec=false
:MacOS Support:Libraries:Runtime:Libs:  |CodeWarrior| rec=false
:MacOS Support:Universal:Libraries:StubLibraries:  |CodeWarrior| rec=false
  |Absolute| rec=?
Back40:Desktop Folder:MacSwerf:  |Absolute| rec=?
  |Absolute| rec=?
  |Absolute| rec=?
  |Absolute| rec=?
:  |Project| rec=?
:  |Project| rec=?
:  |Project| rec=?
:  |Project| rec=?
:  |Project| rec=?
:  |Project| rec=?
:  |Project| rec=?
